Script started on 2026-07-14 15:21:24+00:00 [<not executed on terminal>]
[load] llama3_2_3b unsloth/Llama-3.2-3B
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0% 0/254 [00:00<?, ?it/s]
Loading weights:   1% 3/254 [00:00<00:09, 26.62it/s]
Loading weights:  10% 26/254 [00:00<00:01, 138.27it/s]
Loading weights:  20% 52/254 [00:00<00:01, 191.49it/s]
Loading weights:  30% 77/254 [00:00<00:00, 210.47it/s]
Building windows: 35445tok [00:00, 34418.56tok/s, windows=139]
Building windows: 35700tok [00:00, 34418.56tok/s, windows=140]
Building windows: 35955tok [00:00, 34418.56tok/s, windows=141]
Building windows: 36210tok [00:00, 34418.56tok/s, windows=142]
Building windows: 36465tok [00:00, 34418.56tok/s, windows=143]
Building windows: 36720tok [00:00, 34418.56tok/s, windows=144]
Building windows: 36975tok [00:00, 34418.56tok/s, windows=145]
Building windows: 37230tok [00:00, 34418.56tok/s, windows=146]
Building windows: 37485tok [00:00, 34418.56tok/s, windows=147]
Building windows: 37740tok [00:00, 34418.56tok/s, windows=148]
Building windows: 37995tok [00:00, 34418.56tok/s, windows=149]
Building windows: 38250tok [00:00, 34418.56tok/s, windows=150]
Building windows: 38505tok [00:00, 34418.56tok/s, windows=151]
Building windows: 38760tok [00:00, 34418.56tok/s, windows=152]
Building windows: 39015tok [00:00, 34418.56tok/s, windows=153]
Building windows: 39270tok [00:00, 34418.56tok/s, windows=154]
Building windows: 39525tok [00:00, 34418.56tok/s, windows=155]
Building windows: 39780tok [00:00, 34418.56tok/s, windows=156]
Building windows: 40035tok [00:00, 34418.56tok/s, windows=157]
Building windows: 40290tok [00:00, 34418.56tok/s, windows=158]
Building windows: 40545tok [00:00, 34418.56tok/s, windows=159]
Building windows: 40800tok [00:00, 34418.56tok/s, windows=160]
Building windows: 41055tok [00:00, 34418.56tok/s, windows=161]
Building windows: 41310tok [00:00, 34418.56tok/s, windows=162]
Building windows: 41565tok [00:00, 34418.56tok/s, windows=163]
Building windows: 41820tok [00:00, 34418.56tok/s, windows=164]
Building windows: 42075tok [00:00, 34418.56tok/s, windows=165]
Building windows: 42330tok [00:00, 34418.56tok/s, windows=166]
Building windows: 42585tok [00:00, 34418.56tok/s, windows=167]
Building windows: 42840tok [00:00, 34418.56tok/s, windows=168]
Building windows: 43095tok [00:00, 34418.56tok/s, windows=169]
Building windows: 43350tok [00:00, 34418.56tok/s, windows=170]
Building windows: 43605tok [00:00, 34418.56tok/s, windows=171]
Building windows: 43860tok [00:00, 34418.56tok/s, windows=172]
Building windows: 44115tok [00:00, 34418.56tok/s, windows=173]
Building windows: 44370tok [00:00, 34418.56tok/s, windows=174]
Building windows: 44625tok [00:00, 34418.56tok/s, windows=175]
Building windows: 44880tok [00:00, 34418.56tok/s, windows=176]
Building windows: 45135tok [00:00, 34418.56tok/s, windows=177]
Building windows: 45390tok [00:00, 34418.56tok/s, windows=178]
Building windows: 45645tok [00:00, 34418.56tok/s, windows=179]
Building windows: 45900tok [00:00, 34418.56tok/s, windows=180]
Building windows: 46155tok [00:00, 34418.56tok/s, windows=181]
Building windows: 46410tok [00:00, 34418.56tok/s, windows=182]
Building windows: 46665tok [00:00, 34418.56tok/s, windows=183]
Building windows: 46920tok [00:00, 34418.56tok/s, windows=184]
Building windows: 47175tok [00:00, 34418.56tok/s, windows=185]
Building windows: 47430tok [00:00, 34418.56tok/s, windows=186]
Building windows: 47685tok [00:00, 34418.56tok/s, windows=187]
Building windows: 47940tok [00:00, 34418.56tok/s, windows=188]
Building windows: 48195tok [00:00, 34418.56tok/s, windows=189]
Building windows: 48254tok [00:00, 93391.55tok/s, windows=189]
Building windows: 48450tok [00:00, 93391.55tok/s, windows=190]
Building windows: 48705tok [00:00, 93391.55tok/s, windows=191]
Building windows: 48960tok [00:00, 93391.55tok/s, windows=192]
Building windows: 49215tok [00:00, 93391.55tok/s, windows=193]
Building windows: 49470tok [00:00, 93391.55tok/s, windows=194]
Building windows: 49725tok [00:00, 93391.55tok/s, windows=195]
Building windows: 49980tok [00:00, 93391.55tok/s, windows=196]
Building windows: 50235tok [00:00, 93391.55tok/s, windows=197]
Building windows: 50490tok [00:00, 93391.55tok/s, windows=198]
Building windows: 50745tok [00:00, 93391.55tok/s, windows=199]
Building windows: 51000tok [00:00, 93391.55tok/s, windows=200]
Building windows: 51255tok [00:00, 93391.55tok/s, windows=201]
Building windows: 51510tok [00:00, 93391.55tok/s, windows=202]
Building windows: 51765tok [00:00, 93391.55tok/s, windows=203]
Building windows: 52020tok [00:00, 93391.55tok/s, windows=204]
Building windows: 52275tok [00:00, 93391.55tok/s, windows=205]
Building windows: 52530tok [00:00, 93391.55tok/s, windows=206]
Building windows: 52785tok [00:00, 93391.55tok/s, windows=207]
Building windows: 53040tok [00:00, 93391.55tok/s, windows=208]
Building windows: 53295tok [00:00, 93391.55tok/s, windows=209]
Building windows: 53550tok [00:00, 93391.55tok/s, windows=210]
Building windows: 53805tok [00:00, 93391.55tok/s, windows=211]
Building windows: 54060tok [00:00, 93391.55tok/s, windows=212]
Building windows: 54315tok [00:00, 93391.55tok/s, windows=213]
Building windows: 54570tok [00:00, 93391.55tok/s, windows=214]
Building windows: 54825tok [00:00, 93391.55tok/s, windows=215]
Building windows: 55080tok [00:00, 93391.55tok/s, windows=216]
Building windows: 55335tok [00:00, 93391.55tok/s, windows=217]
Building windows: 55590tok [00:00, 93391.55tok/s, windows=218]
Building windows: 55845tok [00:00, 93391.55tok/s, windows=219]
Building windows: 56100tok [00:00, 93391.55tok/s, windows=220]
Building windows: 56355tok [00:00, 93391.55tok/s, windows=221]
Building windows: 56610tok [00:00, 93391.55tok/s, windows=222]
Building windows: 56865tok [00:00, 93391.55tok/s, windows=223]
Building windows: 57120tok [00:00, 93391.55tok/s, windows=224]
Building windows: 57375tok [00:00, 93391.55tok/s, windows=225]
Building windows: 57630tok [00:00, 93391.55tok/s, windows=226]
Building windows: 57885tok [00:00, 93391.55tok/s, windows=227]
Building windows: 58140tok [00:00, 93391.55tok/s, windows=228]
Building windows: 58395tok [00:00, 93391.55tok/s, windows=229]
Building windows: 58650tok [00:00, 93391.55tok/s, windows=230]
Building windows: 58905tok [00:00, 93391.55tok/s, windows=231]
Building windows: 59160tok [00:00, 93391.55tok/s, windows=232]
Building windows: 59415tok [00:00, 93391.55tok/s, windows=233]
Building windows: 59670tok [00:00, 93391.55tok/s, windows=234]
Building windows: 59925tok [00:00, 93391.55tok/s, windows=235]
Building windows: 60180tok [00:00, 93391.55tok/s, windows=236]
Building windows: 60435tok [00:00, 93391.55tok/s, windows=237]
Building windows: 60690tok [00:00, 93391.55tok/s, windows=238]
Building windows: 60945tok [00:00, 93391.55tok/s, windows=239]
Building windows: 61200tok [00:00, 93391.55tok/s, windows=240]
Building windows: 61455tok [00:00, 93391.55tok/s, windows=241]
Building windows: 61710tok [00:00, 93391.55tok/s, windows=242]
Building windows: 61965tok [00:00, 93391.55tok/s, windows=243]
Building windows: 62220tok [00:00, 93391.55tok/s, windows=244]
Building windows: 62475tok [00:00, 93391.55tok/s, windows=245]
Building windows: 62730tok [00:00, 93391.55tok/s, windows=246]
Building windows: 62985tok [00:00, 93391.55tok/s, windows=247]
Building windows: 63240tok [00:00, 93391.55tok/s, windows=248]
Building windows: 63495tok [00:00, 93391.55tok/s, windows=249]
Building windows: 63750tok [00:00, 93391.55tok/s, windows=250]
Building windows: 64005tok [00:00, 93391.55tok/s, windows=251]
Building windows: 64260tok [00:00, 93391.55tok/s, windows=252]
Building windows: 64515tok [00:00, 93391.55tok/s, windows=253]
Building windows: 64770tok [00:00, 93391.55tok/s, windows=254]
Building windows: 65025tok [00:00, 93391.55tok/s, windows=255]
Building windows: 65280tok [00:00, 93391.55tok/s, windows=256]
Building windows: 65535tok [00:00, 93391.55tok/s, windows=257]
Building windows: 65790tok [00:00, 93391.55tok/s, windows=258]
Building windows: 66045tok [00:00, 93391.55tok/s, windows=259]
Building windows: 66300tok [00:00, 93391.55tok/s, windows=260]
Building windows: 66555tok [00:00, 93391.55tok/s, windows=261]
Building windows: 66810tok [00:00, 93391.55tok/s, windows=262]
Building windows: 67065tok [00:00, 93391.55tok/s, windows=263]
Building windows: 67320tok [00:00, 93391.55tok/s, windows=264]
Building windows: 67575tok [00:00, 93391.55tok/s, windows=265]
Building windows: 67830tok [00:00, 93391.55tok/s, windows=266]
Building windows: 68085tok [00:00, 93391.55tok/s, windows=267]
Building windows: 68340tok [00:00, 93391.55tok/s, windows=268]
Building windows: 68595tok [00:00, 93391.55tok/s, windows=269]
Building windows: 68850tok [00:00, 93391.55tok/s, windows=270]
Building windows: 69105tok [00:00, 93391.55tok/s, windows=271]
Building windows: 69360tok [00:00, 93391.55tok/s, windows=272]
Building windows: 69615tok [00:00, 93391.55tok/s, windows=273]
Building windows: 69870tok [00:00, 93391.55tok/s, windows=274]
Building windows: 70125tok [00:00, 93391.55tok/s, windows=275]
Building windows: 70380tok [00:00, 93391.55tok/s, windows=276]
Building windows: 70635tok [00:00, 93391.55tok/s, windows=277]
Building windows: 70890tok [00:00, 93391.55tok/s, windows=278]
Building windows: 71145tok [00:00, 93391.55tok/s, windows=279]
Building windows: 71400tok [00:00, 93391.55tok/s, windows=280]
Building windows: 71655tok [00:00, 93391.55tok/s, windows=281]
Building windows: 71910tok [00:00, 93391.55tok/s, windows=282]
Building windows: 72165tok [00:00, 93391.55tok/s, windows=283]
Building windows: 72420tok [00:00, 93391.55tok/s, windows=284]
Building windows: 72675tok [00:00, 93391.55tok/s, windows=285]
Building windows: 72930tok [00:00, 93391.55tok/s, windows=286]
Building windows: 73185tok [00:00, 93391.55tok/s, windows=287]
Building windows: 73440tok [00:00, 93391.55tok/s, windows=288]
Building windows: 73695tok [00:00, 93391.55tok/s, windows=289]
Building windows: 73950tok [00:00, 93391.55tok/s, windows=290]
Building windows: 74205tok [00:00, 93391.55tok/s, windows=291]
Building windows: 74460tok [00:00, 93391.55tok/s, windows=292]
Building windows: 74715tok [00:00, 93391.55tok/s, windows=293]
Building windows: 74970tok [00:00, 93391.55tok/s, windows=294]
Building windows: 75225tok [00:00, 93391.55tok/s, windows=295]
Building windows: 75480tok [00:00, 93391.55tok/s, windows=296]
Building windows: 75735tok [00:00, 93391.55tok/s, windows=297]
Building windows: 75990tok [00:00, 93391.55tok/s, windows=298]
Building windows: 76245tok [00:00, 93391.55tok/s, windows=299]
Building windows: 76500tok [00:00, 93391.55tok/s, windows=300]
Building windows: 76755tok [00:00, 93391.55tok/s, windows=301]
Building windows: 77010tok [00:00, 93391.55tok/s, windows=302]
Building windows: 77265tok [00:00, 93391.55tok/s, windows=303]
Building windows: 77520tok [00:00, 93391.55tok/s, windows=304]
Building windows: 77775tok [00:00, 93391.55tok/s, windows=305]
Building windows: 78030tok [00:00, 93391.55tok/s, windows=306]
Building windows: 78111tok [00:00, 141925.85tok/s, windows=306]
Building windows: 78285tok [00:00, 141925.85tok/s, windows=307]
Building windows: 78540tok [00:00, 141925.85tok/s, windows=308]
Building windows: 78795tok [00:00, 141925.85tok/s, windows=309]
Building windows: 79050tok [00:00, 141925.85tok/s, windows=310]
Building windows: 79305tok [00:00, 141925.85tok/s, windows=311]
Building windows: 79560tok [00:00, 141925.85tok/s, windows=312]
Building windows: 79815tok [00:00, 141925.85tok/s, windows=313]
Building windows: 80070tok [00:00, 141925.85tok/s, windows=314]
Building windows: 80325tok [00:00, 141925.85tok/s, windows=315]
Building windows: 80580tok [00:00, 141925.85tok/s, windows=316]
Building windows: 80835tok [00:00, 141925.85tok/s, windows=317]
Building windows: 81090tok [00:00, 141925.85tok/s, windows=318]
Building windows: 81345tok [00:00, 141925.85tok/s, windows=319]
Building windows: 81600tok [00:00, 141925.85tok/s, windows=320]
Building windows: 81855tok [00:00, 141925.85tok/s, windows=321]
Building windows: 82110tok [00:00, 141925.85tok/s, windows=322]
Building windows: 82365tok [00:00, 141925.85tok/s, windows=323]
Building windows: 82620tok [00:00, 141925.85tok/s, windows=324]
Building windows: 82875tok [00:00, 141925.85tok/s, windows=325]
Building windows: 83130tok [00:00, 141925.85tok/s, windows=326]
Building windows: 83385tok [00:00, 141925.85tok/s, windows=327]
Building windows: 83640tok [00:00, 141925.85tok/s, windows=328]
Building windows: 83895tok [00:00, 141925.85tok/s, windows=329]
Building windows: 84150tok [00:00, 141925.85tok/s, windows=330]
Building windows: 84405tok [00:00, 141925.85tok/s, windows=331]
Building windows: 84660tok [00:00, 141925.85tok/s, windows=332]
Building windows: 84915tok [00:00, 141925.85tok/s, windows=333]
Building windows: 85170tok [00:00, 141925.85tok/s, windows=334]
Building windows: 85425tok [00:00, 141925.85tok/s, windows=335]
Building windows: 85680tok [00:00, 141925.85tok/s, windows=336]
Building windows: 85935tok [00:00, 141925.85tok/s, windows=337]
Building windows: 86190tok [00:00, 141925.85tok/s, windows=338]
Building windows: 86445tok [00:00, 141925.85tok/s, windows=339]
Building windows: 86700tok [00:00, 141925.85tok/s, windows=340]
Building windows: 86955tok [00:00, 141925.85tok/s, windows=341]
Building windows: 87210tok [00:00, 141925.85tok/s, windows=342]
Building windows: 87465tok [00:00, 141925.85tok/s, windows=343]
Building windows: 87720tok [00:00, 141925.85tok/s, windows=344]
Building windows: 87975tok [00:00, 141925.85tok/s, windows=345]
Building windows: 88230tok [00:00, 141925.85tok/s, windows=346]
Building windows: 88485tok [00:00, 141925.85tok/s, windows=347]
Building windows: 88740tok [00:00, 141925.85tok/s, windows=348]
Building windows: 88995tok [00:00, 141925.85tok/s, windows=349]
Building windows: 89250tok [00:00, 141925.85tok/s, windows=350]
Building windows: 89505tok [00:00, 141925.85tok/s, windows=351]
Building windows: 89760tok [00:00, 141925.85tok/s, windows=352]
Building windows: 90015tok [00:00, 141925.85tok/s, windows=353]
Building windows: 90270tok [00:00, 141925.85tok/s, windows=354]
Building windows: 90525tok [00:00, 141925.85tok/s, windows=355]
Building windows: 90780tok [00:00, 141925.85tok/s, windows=356]
Building windows: 91035tok [00:00, 141925.85tok/s, windows=357]
Building windows: 91290tok [00:00, 141925.85tok/s, windows=358]
Building windows: 91545tok [00:00, 141925.85tok/s, windows=359]
Building windows: 91800tok [00:00, 141925.85tok/s, windows=360]
Building windows: 92055tok [00:00, 141925.85tok/s, windows=361]
Building windows: 92310tok [00:00, 141925.85tok/s, windows=362]
Building windows: 92565tok [00:00, 141925.85tok/s, windows=363]
Building windows: 92820tok [00:00, 141925.85tok/s, windows=364]
Building windows: 93075tok [00:00, 141925.85tok/s, windows=365]
Building windows: 93330tok [00:00, 141925.85tok/s, windows=366]
Building windows: 93585tok [00:00, 141925.85tok/s, windows=367]
Building windows: 93840tok [00:00, 141925.85tok/s, windows=368]
Building windows: 94095tok [00:00, 141925.85tok/s, windows=369]
Building windows: 94350tok [00:00, 141925.85tok/s, windows=370]
Building windows: 94605tok [00:00, 141925.85tok/s, windows=371]
Building windows: 94860tok [00:00, 141925.85tok/s, windows=372]
Building windows: 95115tok [00:00, 141925.85tok/s, windows=373]
Building windows: 95370tok [00:00, 141925.85tok/s, windows=374]
Building windows: 95625tok [00:00, 141925.85tok/s, windows=375]
Building windows: 95880tok [00:00, 141925.85tok/s, windows=376]
Building windows: 96135tok [00:00, 141925.85tok/s, windows=377]
Building windows: 96390tok [00:00, 141925.85tok/s, windows=378]
Building windows: 96645tok [00:00, 141925.85tok/s, windows=379]
Building windows: 96900tok [00:00, 141925.85tok/s, windows=380]
Building windows: 97155tok [00:00, 141925.85tok/s, windows=381]
Building windows: 97410tok [00:00, 141925.85tok/s, windows=382]
Building windows: 97665tok [00:00, 141925.85tok/s, windows=383]
Building windows: 97920tok [00:00, 141925.85tok/s, windows=384]
Building windows: 98175tok [00:00, 141925.85tok/s, windows=385]
Building windows: 98430tok [00:00, 141925.85tok/s, windows=386]
Building windows: 98685tok [00:00, 141925.85tok/s, windows=387]
Building windows: 98940tok [00:00, 141925.85tok/s, windows=388]
Building windows: 99195tok [00:00, 141925.85tok/s, windows=389]
Building windows: 99450tok [00:00, 141925.85tok/s, windows=390]
Building windows: 99705tok [00:00, 141925.85tok/s, windows=391]
Building windows: 99960tok [00:00, 141925.85tok/s, windows=392]
Building windows: 100215tok [00:00, 141925.85tok/s, windows=393]
Building windows: 100470tok [00:00, 141925.85tok/s, windows=394]
Building windows: 100725tok [00:00, 141925.85tok/s, windows=395]
Building windows: 100980tok [00:00, 141925.85tok/s, windows=396]
Building windows: 101235tok [00:00, 141925.85tok/s, windows=397]
Building windows: 101490tok [00:00, 141925.85tok/s, windows=398]
Building windows: 101745tok [00:00, 141925.85tok/s, windows=399]
Building windows: 102000tok [00:00, 141925.85tok/s, windows=400]
Building windows: 102255tok [00:00, 141925.85tok/s, windows=401]
Building windows: 102510tok [00:00, 141925.85tok/s, windows=402]
Building windows: 102765tok [00:00, 141925.85tok/s, windows=403]
Building windows: 103020tok [00:00, 141925.85tok/s, windows=404]
Building windows: 103275tok [00:00, 141925.85tok/s, windows=405]
Building windows: 103530tok [00:00, 141925.85tok/s, windows=406]
Building windows: 103785tok [00:00, 141925.85tok/s, windows=407]
Building windows: 104040tok [00:00, 141925.85tok/s, windows=408]
Building windows: 104295tok [00:00, 141925.85tok/s, windows=409]
Building windows: 104550tok [00:00, 141925.85tok/s, windows=410]
Building windows: 104805tok [00:00, 141925.85tok/s, windows=411]
Building windows: 105060tok [00:00, 141925.85tok/s, windows=412]
Building windows: 105315tok [00:00, 141925.85tok/s, windows=413]
Building windows: 105570tok [00:00, 141925.85tok/s, windows=414]
Building windows: 105825tok [00:00, 141925.85tok/s, windows=415]
Building windows: 106080tok [00:00, 141925.85tok/s, windows=416]
Building windows: 106335tok [00:00, 141925.85tok/s, windows=417]
Building windows: 106590tok [00:00, 141925.85tok/s, windows=418]
Building windows: 106845tok [00:00, 141925.85tok/s, windows=419]
Building windows: 107100tok [00:00, 141925.85tok/s, windows=420]
Building windows: 107355tok [00:00, 141925.85tok/s, windows=421]
Building windows: 107610tok [00:00, 141925.85tok/s, windows=422]
Building windows: 107865tok [00:00, 141925.85tok/s, windows=423]
Building windows: 108120tok [00:00, 141925.85tok/s, windows=424]
Building windows: 108375tok [00:00, 141925.85tok/s, windows=425]
Building windows: 108630tok [00:00, 141925.85tok/s, windows=426]
Building windows: 108885tok [00:00, 141925.85tok/s, windows=427]
Building windows: 109106tok [00:00, 184299.53tok/s, windows=427]
Building windows: 109140tok [00:00, 184299.53tok/s, windows=428]
Building windows: 109395tok [00:00, 184299.53tok/s, windows=429]
Building windows: 109650tok [00:00, 184299.53tok/s, windows=430]
Building windows: 109905tok [00:00, 184299.53tok/s, windows=431]
Building windows: 110160tok [00:00, 184299.53tok/s, windows=432]
Building windows: 110415tok [00:00, 184299.53tok/s, windows=433]
Building windows: 110670tok [00:00, 184299.53tok/s, windows=434]
Building windows: 110925tok [00:00, 184299.53tok/s, windows=435]
Building windows: 111180tok [00:00, 184299.53tok/s, windows=436]
Building windows: 111435tok [00:00, 184299.53tok/s, windows=437]
Building windows: 111690tok [00:00, 184299.53tok/s, windows=438]
Building windows: 111945tok [00:01, 184299.53tok/s, windows=439]
Building windows: 112200tok [00:01, 184299.53tok/s, windows=440]
Building windows: 112455tok [00:01, 184299.53tok/s, windows=441]
Building windows: 112710tok [00:01, 184299.53tok/s, windows=442]
Building windows: 112965tok [00:01, 184299.53tok/s, windows=443]
Building windows: 113220tok [00:01, 184299.53tok/s, windows=444]
Building windows: 113475tok [00:01, 184299.53tok/s, windows=445]
Building windows: 113730tok [00:01, 184299.53tok/s, windows=446]
Building windows: 113985tok [00:01, 184299.53tok/s, windows=447]
Building windows: 114240tok [00:01, 184299.53tok/s, windows=448]
Building windows: 114495tok [00:01, 184299.53tok/s, windows=449]
Building windows: 114750tok [00:01, 184299.53tok/s, windows=450]
Building windows: 115005tok [00:01, 184299.53tok/s, windows=451]
Building windows: 115260tok [00:01, 184299.53tok/s, windows=452]
Building windows: 115515tok [00:01, 184299.53tok/s, windows=453]
Building windows: 115770tok [00:01, 184299.53tok/s, windows=454]
Building windows: 116025tok [00:01, 184299.53tok/s, windows=455]
Building windows: 116280tok [00:01, 184299.53tok/s, windows=456]
Building windows: 116535tok [00:01, 184299.53tok/s, windows=457]
Building windows: 116790tok [00:01, 184299.53tok/s, windows=458]
Building windows: 117045tok [00:01, 184299.53tok/s, windows=459]
Building windows: 117300tok [00:01, 184299.53tok/s, windows=460]
Building windows: 117555tok [00:01, 184299.53tok/s, windows=461]
Building windows: 117810tok [00:01, 184299.53tok/s, windows=462]
Building windows: 118065tok [00:01, 184299.53tok/s, windows=463]
Building windows: 118320tok [00:01, 184299.53tok/s, windows=464]
Building windows: 118575tok [00:01, 184299.53tok/s, windows=465]
Building windows: 118830tok [00:01, 184299.53tok/s, windows=466]
Building windows: 119085tok [00:01, 184299.53tok/s, windows=467]
Building windows: 119340tok [00:01, 184299.53tok/s, windows=468]
Building windows: 119595tok [00:01, 184299.53tok/s, windows=469]
Building windows: 119850tok [00:01, 184299.53tok/s, windows=470]
Building windows: 120105tok [00:01, 184299.53tok/s, windows=471]
Building windows: 120360tok [00:01, 184299.53tok/s, windows=472]
Building windows: 120615tok [00:01, 184299.53tok/s, windows=473]
Building windows: 120870tok [00:01, 184299.53tok/s, windows=474]
Building windows: 121125tok [00:01, 184299.53tok/s, windows=475]
Building windows: 121380tok [00:01, 184299.53tok/s, windows=476]
Building windows: 121635tok [00:01, 184299.53tok/s, windows=477]
Building windows: 121890tok [00:01, 184299.53tok/s, windows=478]
Building windows: 122145tok [00:01, 184299.53tok/s, windows=479]
Building windows: 122400tok [00:01, 184299.53tok/s, windows=480]
Building windows: 122655tok [00:01, 184299.53tok/s, windows=481]
Building windows: 122910tok [00:01, 184299.53tok/s, windows=482]
Building windows: 123165tok [00:01, 184299.53tok/s, windows=483]
Building windows: 123420tok [00:01, 184299.53tok/s, windows=484]
Building windows: 123675tok [00:01, 184299.53tok/s, windows=485]
Building windows: 123930tok [00:01, 184299.53tok/s, windows=486]
Building windows: 124185tok [00:01, 184299.53tok/s, windows=487]
Building windows: 124440tok [00:01, 184299.53tok/s, windows=488]
Building windows: 124695tok [00:01, 184299.53tok/s, windows=489]
Building windows: 124950tok [00:01, 184299.53tok/s, windows=490]
Building windows: 125205tok [00:01, 184299.53tok/s, windows=491]
Building windows: 125460tok [00:01, 184299.53tok/s, windows=492]
Building windows: 125715tok [00:01, 184299.53tok/s, windows=493]
Building windows: 125970tok [00:01, 184299.53tok/s, windows=494]
Building windows: 126225tok [00:01, 184299.53tok/s, windows=495]
Building windows: 126480tok [00:01, 184299.53tok/s, windows=496]
Building windows: 126735tok [00:01, 184299.53tok/s, windows=497]
Building windows: 126990tok [00:01, 184299.53tok/s, windows=498]
Building windows: 127245tok [00:01, 184299.53tok/s, windows=499]
Building windows: 127500tok [00:01, 184299.53tok/s, windows=500]
Building windows: 127755tok [00:01, 184299.53tok/s, windows=501]
Building windows: 128010tok [00:01, 184299.53tok/s, windows=502]
Building windows: 128265tok [00:01, 184299.53tok/s, windows=503]
Building windows: 128520tok [00:01, 184299.53tok/s, windows=504]
Building windows: 128775tok [00:01, 184299.53tok/s, windows=505]
Building windows: 129030tok [00:01, 184299.53tok/s, windows=506]
Building windows: 129285tok [00:01, 184299.53tok/s, windows=507]
Building windows: 129540tok [00:01, 184299.53tok/s, windows=508]
Building windows: 129795tok [00:01, 184299.53tok/s, windows=509]
Building windows: 130050tok [00:01, 184299.53tok/s, windows=510]
Building windows: 130305tok [00:01, 184299.53tok/s, windows=511]
Building windows: 130560tok [00:01, 184299.53tok/s, windows=512]
Building windows: 130815tok [00:01, 184299.53tok/s, windows=513]
Building windows: 131070tok [00:01, 184299.53tok/s, windows=514]
Building windows: 131325tok [00:01, 184299.53tok/s, windows=515]
Building windows: 131580tok [00:01, 184299.53tok/s, windows=516]
Building windows: 131835tok [00:01, 184299.53tok/s, windows=517]
Building windows: 132090tok [00:01, 184299.53tok/s, windows=518]
Building windows: 132345tok [00:01, 184299.53tok/s, windows=519]
Building windows: 132600tok [00:01, 184299.53tok/s, windows=520]
Building windows: 132855tok [00:01, 184299.53tok/s, windows=521]
Building windows: 133110tok [00:01, 184299.53tok/s, windows=522]
Building windows: 133365tok [00:01, 184299.53tok/s, windows=523]
Building windows: 133620tok [00:01, 184299.53tok/s, windows=524]
Building windows: 133875tok [00:01, 184299.53tok/s, windows=525]
Building windows: 134130tok [00:01, 184299.53tok/s, windows=526]
Building windows: 134385tok [00:01, 184299.53tok/s, windows=527]
Building windows: 134640tok [00:01, 184299.53tok/s, windows=528]
Building windows: 134895tok [00:01, 184299.53tok/s, windows=529]
Building windows: 135150tok [00:01, 184299.53tok/s, windows=530]
Building windows: 135405tok [00:01, 184299.53tok/s, windows=531]
Building windows: 135660tok [00:01, 184299.53tok/s, windows=532]
Building windows: 135915tok [00:01, 184299.53tok/s, windows=533]
Building windows: 136170tok [00:01, 184299.53tok/s, windows=534]
Building windows: 136425tok [00:01, 184299.53tok/s, windows=535]
Building windows: 136680tok [00:01, 184299.53tok/s, windows=536]
Building windows: 136935tok [00:01, 184299.53tok/s, windows=537]
Building windows: 137190tok [00:01, 184299.53tok/s, windows=538]
Building windows: 137445tok [00:01, 184299.53tok/s, windows=539]
Building windows: 137700tok [00:01, 184299.53tok/s, windows=540]
Building windows: 137955tok [00:01, 184299.53tok/s, windows=541]
Building windows: 138210tok [00:01, 184299.53tok/s, windows=542]
Building windows: 138465tok [00:01, 184299.53tok/s, windows=543]
Building windows: 138720tok [00:01, 184299.53tok/s, windows=544]
Building windows: 138975tok [00:01, 184299.53tok/s, windows=545]
Building windows: 139230tok [00:01, 184299.53tok/s, windows=546]
Building windows: 139485tok [00:01, 184299.53tok/s, windows=547]
Building windows: 139740tok [00:01, 184299.53tok/s, windows=548]
Building windows: 139995tok [00:01, 184299.53tok/s, windows=549]
Building windows: 140212tok [00:01, 217863.94tok/s, windows=549]
Building windows: 140250tok [00:01, 217863.94tok/s, windows=550]
Building windows: 140505tok [00:01, 217863.94tok/s, windows=551]
Building windows: 140760tok [00:01, 217863.94tok/s, windows=552]
Building windows: 141015tok [00:01, 217863.94tok/s, windows=553]
Building windows: 141270tok [00:01, 217863.94tok/s, windows=554]
Building windows: 141525tok [00:01, 217863.94tok/s, windows=555]
Building windows: 141780tok [00:01, 217863.94tok/s, windows=556]
Building windows: 142035tok [00:01, 217863.94tok/s, windows=557]
Building windows: 142290tok [00:01, 217863.94tok/s, windows=558]
Building windows: 142545tok [00:01, 217863.94tok/s, windows=559]
Building windows: 142800tok [00:01, 217863.94tok/s, windows=560]
Building windows: 143055tok [00:01, 217863.94tok/s, windows=561]
Building windows: 143310tok [00:01, 217863.94tok/s, windows=562]
Building windows: 143565tok [00:01, 217863.94tok/s, windows=563]
Building windows: 143820tok [00:01, 217863.94tok/s, windows=564]
Building windows: 144075tok [00:01, 217863.94tok/s, windows=565]
Building windows: 144330tok [00:01, 217863.94tok/s, windows=566]
Building windows: 144585tok [00:01, 217863.94tok/s, windows=567]
Building windows: 144840tok [00:01, 217863.94tok/s, windows=568]
Building windows: 145095tok [00:01, 217863.94tok/s, windows=569]
Building windows: 145350tok [00:01, 217863.94tok/s, windows=570]
Building windows: 145605tok [00:01, 217863.94tok/s, windows=571]
Building windows: 145860tok [00:01, 217863.94tok/s, windows=572]
Building windows: 146115tok [00:01, 217863.94tok/s, windows=573]
Building windows: 146370tok [00:01, 217863.94tok/s, windows=574]
Building windows: 146625tok [00:01, 217863.94tok/s, windows=575]
