Script started on 2026-07-14 14:33:19+00:00 [TERM="screen" TTY="/dev/pts/4" COLUMNS="80" LINES="24"]
[load] pythia_1b EleutherAI/pythia-1b
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|                                  | 0/196 [00:00<?, ?it/s]
Loading weights:   6%|█▍                      | 12/196 [00:00<00:01, 117.06it/s]
Loading weights:  43%|██████████▎             | 84/196 [00:00<00:00, 466.19it/s]
Loading weights:  80%|██████████████████▎    | 156/196 [00:00<00:00, 544.92it/s]
Loading weights: 100%|███████████████████████| 196/196 [00:00<00:00, 501.06it/s]
Building windows: 0tok [00:00, ?tok/s]
Building windows: 1tok [00:00,  1.31tok/s]
identify sink heads:  80%|████████████████    | 206/256 [07:40<01:38,  1.96s/it]
identify sink heads:  81%|████████████████▏   | 207/256 [07:40<01:17,  1.58s/it]
identify sink heads:  81%|████████████████▎   | 208/256 [07:43<01:32,  1.93s/it]
identify sink heads:  82%|████████████████▎   | 209/256 [07:46<01:48,  2.30s/it]
identify sink heads:  82%|████████████████▍   | 210/256 [07:49<01:51,  2.43s/it]
identify sink heads:  82%|████████████████▍   | 211/256 [07:52<01:52,  2.50s/it]
identify sink heads:  83%|████████████████▌   | 212/256 [07:53<01:35,  2.18s/it]
identify sink heads:  83%|████████████████▋   | 213/256 [07:56<01:45,  2.45s/it]
identify sink heads:  84%|████████████████▋   | 214/256 [07:57<01:25,  2.04s/it]
identify sink heads:  84%|████████████████▊   | 215/256 [07:59<01:19,  1.94s/it]
identify sink heads:  84%|████████████████▉   | 216/256 [08:00<01:05,  1.63s/it]
identify sink heads:  85%|████████████████▉   | 217/256 [08:03<01:17,  1.98s/it]
identify sink heads:  85%|█████████████████   | 218/256 [08:05<01:21,  2.14s/it]
identify sink heads:  86%|█████████████████   | 219/256 [08:08<01:27,  2.36s/it]
identify sink heads:  86%|█████████████████▏  | 220/256 [08:10<01:21,  2.26s/it]
identify sink heads:  86%|█████████████████▎  | 221/256 [08:11<01:08,  1.97s/it]
identify sink heads:  87%|█████████████████▎  | 222/256 [08:13<01:06,  1.97s/it]
identify sink heads:  87%|█████████████████▍  | 223/256 [08:16<01:11,  2.16s/it]
identify sink heads:  88%|█████████████████▌  | 224/256 [08:18<01:12,  2.27s/it]
identify sink heads:  88%|█████████████████▌  | 225/256 [08:20<01:00,  1.95s/it]
identify sink heads:  88%|█████████████████▋  | 226/256 [08:21<00:51,  1.72s/it]
identify sink heads:  89%|█████████████████▋  | 227/256 [08:22<00:47,  1.63s/it]
identify sink heads:  89%|█████████████████▊  | 228/256 [08:25<00:57,  2.07s/it]
identify sink heads:  89%|█████████████████▉  | 229/256 [08:28<00:59,  2.21s/it]
identify sink heads:  90%|█████████████████▉  | 230/256 [08:29<00:49,  1.90s/it]
identify sink heads:  90%|██████████████████  | 231/256 [08:31<00:44,  1.78s/it]
identify sink heads:  91%|██████████████████▏ | 232/256 [08:33<00:49,  2.05s/it]
identify sink heads:  91%|██████████████████▏ | 233/256 [08:35<00:44,  1.95s/it]
identify sink heads:  91%|██████████████████▎ | 234/256 [08:38<00:48,  2.21s/it]
identify sink heads:  92%|██████████████████▎ | 235/256 [08:41<00:51,  2.44s/it]
identify sink heads:  92%|██████████████████▍ | 236/256 [08:43<00:45,  2.28s/it]
identify sink heads:  93%|██████████████████▌ | 237/256 [08:46<00:46,  2.46s/it]
identify sink heads:  93%|██████████████████▌ | 238/256 [08:48<00:46,  2.57s/it]
identify sink heads:  93%|██████████████████▋ | 239/256 [08:51<00:44,  2.61s/it]
identify sink heads:  94%|██████████████████▊ | 240/256 [08:52<00:34,  2.13s/it]
identify sink heads:  94%|██████████████████▊ | 241/256 [08:54<00:29,  1.93s/it]
identify sink heads:  95%|██████████████████▉ | 242/256 [08:56<00:29,  2.13s/it]
identify sink heads:  95%|██████████████████▉ | 243/256 [08:59<00:31,  2.42s/it]
identify sink heads:  95%|███████████████████ | 244/256 [09:01<00:28,  2.36s/it]
identify sink heads:  96%|███████████████████▏| 245/256 [09:04<00:26,  2.43s/it]
identify sink heads:  96%|███████████████████▏| 246/256 [09:07<00:24,  2.48s/it]
identify sink heads:  96%|███████████████████▎| 247/256 [09:08<00:19,  2.17s/it]
identify sink heads:  97%|███████████████████▍| 248/256 [09:11<00:18,  2.27s/it]
identify sink heads:  97%|███████████████████▍| 249/256 [09:13<00:16,  2.29s/it]
identify sink heads:  98%|███████████████████▌| 250/256 [09:16<00:15,  2.56s/it]
identify sink heads:  98%|███████████████████▌| 251/256 [09:18<00:11,  2.40s/it]
identify sink heads:  98%|███████████████████▋| 252/256 [09:21<00:10,  2.51s/it]
identify sink heads:  99%|███████████████████▊| 253/256 [09:22<00:06,  2.03s/it]
identify sink heads:  99%|███████████████████▊| 254/256 [09:25<00:04,  2.31s/it]
identify sink heads: 100%|███████████████████▉| 255/256 [09:27<00:02,  2.20s/it]
identify sink heads: 100%|████████████████████| 256/256 [09:29<00:00,  2.30s/it]
identify sink heads: 100%|████████████████████| 256/256 [09:29<00:00,  2.23s/it]


Building windows: 0tok [00:00, ?tok/s]
Building windows: 1tok [00:01,  1.35s/tok]
Building windows: 255tok [00:01,  1.35s/tok, windows=1]
Building windows: 510tok [00:01,  1.35s/tok, windows=2]
Building windows: 765tok [00:01,  1.35s/tok, windows=3]
Building windows: 1020tok [00:01,  1.35s/tok, windows=4]
Building windows: 1275tok [00:01,  1.35s/tok, windows=5]
Building windows: 1530tok [00:01,  1.35s/tok, windows=6]
Building windows: 1785tok [00:01,  1.35s/tok, windows=7]
Building windows: 2040tok [00:01,  1.35s/tok, windows=8]
Building windows: 2295tok [00:01,  1.35s/tok, windows=9]
Building windows: 2550tok [00:01,  1.35s/tok, windows=10]
Building windows: 2805tok [00:01,  1.35s/tok, windows=11]
Building windows: 3060tok [00:01,  1.35s/tok, windows=12]
Building windows: 3315tok [00:01,  1.35s/tok, windows=13]
Building windows: 3570tok [00:01,  1.35s/tok, windows=14]
Building windows: 3825tok [00:01,  1.35s/tok, windows=15]
Building windows: 4080tok [00:01,  1.35s/tok, windows=16]
Building windows: 4335tok [00:01,  1.35s/tok, windows=17]
Building windows: 4590tok [00:01,  1.35s/tok, windows=18]
Building windows: 4845tok [00:01,  1.35s/tok, windows=19]
Building windows: 5100tok [00:01,  1.35s/tok, windows=20]
Building windows: 5355tok [00:01,  1.35s/tok, windows=21]
Building windows: 5610tok [00:01,  1.35s/tok, windows=22]
Building windows: 5865tok [00:01,  1.35s/tok, windows=23]
Building windows: 6120tok [00:01,  1.35s/tok, windows=24]
Building windows: 6375tok [00:01,  1.35s/tok, windows=25]
Building windows: 6630tok [00:01,  1.35s/tok, windows=26]
Building windows: 6885tok [00:01,  1.35s/tok, windows=27]
Building windows: 7140tok [00:01,  1.35s/tok, windows=28]
Building windows: 7395tok [00:01,  1.35s/tok, windows=29]
Building windows: 7650tok [00:01,  1.35s/tok, windows=30]
Building windows: 7905tok [00:01,  1.35s/tok, windows=31]
Building windows: 8160tok [00:01,  1.35s/tok, windows=32]
Building windows: 8415tok [00:01,  1.35s/tok, windows=33]
Building windows: 8670tok [00:01,  1.35s/tok, windows=34]
Building windows: 8925tok [00:01,  1.35s/tok, windows=35]
Building windows: 9180tok [00:01,  1.35s/tok, windows=36]
Building windows: 9435tok [00:01,  1.35s/tok, windows=37]
Building windows: 9690tok [00:01,  1.35s/tok, windows=38]
Building windows: 9945tok [00:01,  1.35s/tok, windows=39]
Building windows: 10200tok [00:01,  1.35s/tok, windows=40]
Building windows: 10455tok [00:01,  1.35s/tok, windows=41]
Building windows: 10710tok [00:01,  1.35s/tok, windows=42]
Building windows: 10965tok [00:01,  1.35s/tok, windows=43]
Building windows: 11220tok [00:01,  1.35s/tok, windows=44]
Building windows: 11475tok [00:01,  1.35s/tok, windows=45]
Building windows: 11730tok [00:01,  1.35s/tok, windows=46]
Building windows: 11985tok [00:01,  1.35s/tok, windows=47]
Building windows: 12240tok [00:01,  1.35s/tok, windows=48]
Building windows: 12495tok [00:01,  1.35s/tok, windows=49]
Building windows: 12750tok [00:01,  1.35s/tok, windows=50]
Building windows: 13005tok [00:01,  1.35s/tok, windows=51]
Building windows: 13260tok [00:01,  1.35s/tok, windows=52]
Building windows: 13515tok [00:01,  1.35s/tok, windows=53]
Building windows: 13770tok [00:01,  1.35s/tok, windows=54]
Building windows: 14025tok [00:01,  1.35s/tok, windows=55]
Building windows: 14280tok [00:01,  1.35s/tok, windows=56]
Building windows: 14535tok [00:01,  1.35s/tok, windows=57]
Building windows: 14790tok [00:01,  1.35s/tok, windows=58]
Building windows: 15045tok [00:01,  1.35s/tok, windows=59]
Building windows: 15056tok [00:01, 14364.78tok/s, windows=59]
Building windows: 15300tok [00:01, 14364.78tok/s, windows=60]
Building windows: 15555tok [00:01, 14364.78tok/s, windows=61]
Building windows: 15810tok [00:01, 14364.78tok/s, windows=62]
Building windows: 16065tok [00:01, 14364.78tok/s, windows=63]
Building windows: 16320tok [00:01, 14364.78tok/s, windows=64]
Building windows: 16575tok [00:01, 14364.78tok/s, windows=65]
Building windows: 16830tok [00:01, 14364.78tok/s, windows=66]
Building windows: 17085tok [00:01, 14364.78tok/s, windows=67]
Building windows: 17340tok [00:01, 14364.78tok/s, windows=68]
Building windows: 17595tok [00:01, 14364.78tok/s, windows=69]
Building windows: 17850tok [00:01, 14364.78tok/s, windows=70]
Building windows: 18105tok [00:01, 14364.78tok/s, windows=71]
Building windows: 18360tok [00:01, 14364.78tok/s, windows=72]
Building windows: 18615tok [00:01, 14364.78tok/s, windows=73]
Building windows: 18870tok [00:01, 14364.78tok/s, windows=74]
Building windows: 19125tok [00:01, 14364.78tok/s, windows=75]
Building windows: 19380tok [00:01, 14364.78tok/s, windows=76]
Building windows: 19635tok [00:01, 14364.78tok/s, windows=77]
Building windows: 19890tok [00:01, 14364.78tok/s, windows=78]
Building windows: 20145tok [00:01, 14364.78tok/s, windows=79]
Building windows: 20400tok [00:01, 14364.78tok/s, windows=80]
Building windows: 20655tok [00:01, 14364.78tok/s, windows=81]
Building windows: 20910tok [00:01, 14364.78tok/s, windows=82]
Building windows: 21165tok [00:01, 14364.78tok/s, windows=83]
Building windows: 21420tok [00:01, 14364.78tok/s, windows=84]
Building windows: 21675tok [00:01, 14364.78tok/s, windows=85]
Building windows: 21930tok [00:01, 14364.78tok/s, windows=86]
Building windows: 22185tok [00:01, 14364.78tok/s, windows=87]
Building windows: 22440tok [00:01, 14364.78tok/s, windows=88]
Building windows: 22695tok [00:01, 14364.78tok/s, windows=89]
Building windows: 22950tok [00:01, 14364.78tok/s, windows=90]
Building windows: 23205tok [00:01, 14364.78tok/s, windows=91]
Building windows: 23460tok [00:01, 14364.78tok/s, windows=92]
Building windows: 23715tok [00:01, 14364.78tok/s, windows=93]
Building windows: 23970tok [00:01, 14364.78tok/s, windows=94]
Building windows: 24225tok [00:01, 14364.78tok/s, windows=95]
Building windows: 24480tok [00:01, 14364.78tok/s, windows=96]
Building windows: 24735tok [00:01, 14364.78tok/s, windows=97]
Building windows: 24990tok [00:01, 14364.78tok/s, windows=98]
Building windows: 25245tok [00:01, 14364.78tok/s, windows=99]
Building windows: 25500tok [00:01, 14364.78tok/s, windows=100]
Building windows: 25755tok [00:01, 14364.78tok/s, windows=101]
Building windows: 26010tok [00:01, 14364.78tok/s, windows=102]
Building windows: 26265tok [00:01, 14364.78tok/s, windows=103]
Building windows: 26520tok [00:01, 14364.78tok/s, windows=104]
Building windows: 26775tok [00:01, 14364.78tok/s, windows=105]
Building windows: 27030tok [00:01, 14364.78tok/s, windows=106]
Building windows: 27285tok [00:01, 14364.78tok/s, windows=107]
Building windows: 27540tok [00:01, 14364.78tok/s, windows=108]
Building windows: 27795tok [00:01, 14364.78tok/s, windows=109]
Building windows: 28050tok [00:01, 14364.78tok/s, windows=110]
Building windows: 28305tok [00:01, 14364.78tok/s, windows=111]
Building windows: 28560tok [00:01, 14364.78tok/s, windows=112]
Building windows: 28815tok [00:01, 14364.78tok/s, windows=113]
Building windows: 29070tok [00:01, 14364.78tok/s, windows=114]
Building windows: 29325tok [00:01, 14364.78tok/s, windows=115]
Building windows: 29580tok [00:01, 14364.78tok/s, windows=116]
Building windows: 29835tok [00:01, 14364.78tok/s, windows=117]
Building windows: 30090tok [00:01, 14364.78tok/s, windows=118]
Building windows: 30345tok [00:01, 14364.78tok/s, windows=119]
Building windows: 30600tok [00:01, 14364.78tok/s, windows=120]
Building windows: 30855tok [00:01, 14364.78tok/s, windows=121]
Building windows: 31110tok [00:01, 14364.78tok/s, windows=122]
Building windows: 31365tok [00:01, 14364.78tok/s, windows=123]
Building windows: 31620tok [00:01, 14364.78tok/s, windows=124]
Building windows: 31875tok [00:01, 14364.78tok/s, windows=125]
Building windows: 32130tok [00:01, 14364.78tok/s, windows=126]
Building windows: 32385tok [00:01, 14364.78tok/s, windows=127]
Building windows: 32640tok [00:01, 14364.78tok/s, windows=128]
Building windows: 32895tok [00:01, 14364.78tok/s, windows=129]
Building windows: 33150tok [00:01, 14364.78tok/s, windows=130]
Building windows: 33405tok [00:01, 14364.78tok/s, windows=131]
Building windows: 33660tok [00:01, 14364.78tok/s, windows=132]
Building windows: 33915tok [00:01, 14364.78tok/s, windows=133]
Building windows: 34170tok [00:01, 14364.78tok/s, windows=134]
Building windows: 34425tok [00:01, 14364.78tok/s, windows=135]
Building windows: 34680tok [00:01, 14364.78tok/s, windows=136]
Building windows: 34935tok [00:01, 14364.78tok/s, windows=137]
Building windows: 35190tok [00:01, 14364.78tok/s, windows=138]
Building windows: 35445tok [00:01, 14364.78tok/s, windows=139]
Building windows: 35700tok [00:01, 14364.78tok/s, windows=140]
Building windows: 35955tok [00:01, 14364.78tok/s, windows=141]
Building windows: 36210tok [00:01, 14364.78tok/s, windows=142]
Building windows: 36465tok [00:01, 14364.78tok/s, windows=143]
Building windows: 36720tok [00:01, 14364.78tok/s, windows=144]
Building windows: 36975tok [00:01, 14364.78tok/s, windows=145]
Building windows: 37230tok [00:01, 14364.78tok/s, windows=146]
Building windows: 37485tok [00:01, 14364.78tok/s, windows=147]
Building windows: 37740tok [00:01, 14364.78tok/s, windows=148]
Building windows: 37995tok [00:01, 14364.78tok/s, windows=149]
Building windows: 38250tok [00:01, 14364.78tok/s, windows=150]
Building windows: 38505tok [00:01, 14364.78tok/s, windows=151]
Building windows: 38760tok [00:01, 14364.78tok/s, windows=152]
Building windows: 39015tok [00:01, 14364.78tok/s, windows=153]
Building windows: 39270tok [00:01, 14364.78tok/s, windows=154]
Building windows: 39525tok [00:01, 14364.78tok/s, windows=155]
Building windows: 39780tok [00:01, 14364.78tok/s, windows=156]
Building windows: 40035tok [00:01, 14364.78tok/s, windows=157]
Building windows: 40290tok [00:01, 14364.78tok/s, windows=158]
Building windows: 40545tok [00:01, 14364.78tok/s, windows=159]
Building windows: 40800tok [00:01, 14364.78tok/s, windows=160]
Building windows: 41055tok [00:01, 14364.78tok/s, windows=161]
Building windows: 41310tok [00:01, 14364.78tok/s, windows=162]
Building windows: 41565tok [00:01, 14364.78tok/s, windows=163]
Building windows: 41820tok [00:01, 14364.78tok/s, windows=164]
Building windows: 42075tok [00:01, 14364.78tok/s, windows=165]
Building windows: 42330tok [00:01, 14364.78tok/s, windows=166]
Building windows: 42585tok [00:01, 14364.78tok/s, windows=167]
Building windows: 42840tok [00:01, 14364.78tok/s, windows=168]
Building windows: 43095tok [00:01, 14364.78tok/s, windows=169]
Building windows: 43350tok [00:01, 14364.78tok/s, windows=170]
Building windows: 43605tok [00:01, 14364.78tok/s, windows=171]
Building windows: 43860tok [00:01, 14364.78tok/s, windows=172]
Building windows: 44115tok [00:01, 14364.78tok/s, windows=173]
Building windows: 44138tok [00:01, 47526.02tok/s, windows=173]
Building windows: 44370tok [00:01, 47526.02tok/s, windows=174]
Building windows: 44625tok [00:01, 47526.02tok/s, windows=175]
Building windows: 44880tok [00:01, 47526.02tok/s, windows=176]
Building windows: 45135tok [00:01, 47526.02tok/s, windows=177]
Building windows: 45390tok [00:01, 47526.02tok/s, windows=178]
Building windows: 45645tok [00:01, 47526.02tok/s, windows=179]
Building windows: 45900tok [00:01, 47526.02tok/s, windows=180]
Building windows: 46155tok [00:01, 47526.02tok/s, windows=181]
Building windows: 46410tok [00:01, 47526.02tok/s, windows=182]
Building windows: 46665tok [00:01, 47526.02tok/s, windows=183]
Building windows: 46920tok [00:01, 47526.02tok/s, windows=184]
Building windows: 47175tok [00:01, 47526.02tok/s, windows=185]
Building windows: 47430tok [00:01, 47526.02tok/s, windows=186]
Building windows: 47685tok [00:01, 47526.02tok/s, windows=187]
Building windows: 47940tok [00:01, 47526.02tok/s, windows=188]
Building windows: 48195tok [00:01, 47526.02tok/s, windows=189]
Building windows: 48450tok [00:01, 47526.02tok/s, windows=190]
Building windows: 48705tok [00:01, 47526.02tok/s, windows=191]
Building windows: 48960tok [00:01, 47526.02tok/s, windows=192]
Building windows: 49215tok [00:01, 47526.02tok/s, windows=193]
Building windows: 49470tok [00:01, 47526.02tok/s, windows=194]
Building windows: 49725tok [00:01, 47526.02tok/s, windows=195]
Building windows: 49980tok [00:01, 47526.02tok/s, windows=196]
Building windows: 50235tok [00:01, 47526.02tok/s, windows=197]
Building windows: 50490tok [00:01, 47526.02tok/s, windows=198]
Building windows: 50745tok [00:01, 47526.02tok/s, windows=199]
Building windows: 51000tok [00:01, 47526.02tok/s, windows=200]
Building windows: 51255tok [00:01, 47526.02tok/s, windows=201]
Building windows: 51510tok [00:01, 47526.02tok/s, windows=202]
Building windows: 51765tok [00:01, 47526.02tok/s, windows=203]
Building windows: 52020tok [00:01, 47526.02tok/s, windows=204]
Building windows: 52275tok [00:01, 47526.02tok/s, windows=205]
Building windows: 52530tok [00:01, 47526.02tok/s, windows=206]
Building windows: 52785tok [00:01, 47526.02tok/s, windows=207]
Building windows: 53040tok [00:01, 47526.02tok/s, windows=208]
Building windows: 53295tok [00:01, 47526.02tok/s, windows=209]
Building windows: 53550tok [00:01, 47526.02tok/s, windows=210]
Building windows: 53805tok [00:01, 47526.02tok/s, windows=211]
Building windows: 54060tok [00:01, 47526.02tok/s, windows=212]
Building windows: 54315tok [00:01, 47526.02tok/s, windows=213]
Building windows: 54570tok [00:01, 47526.02tok/s, windows=214]
Building windows: 54825tok [00:01, 47526.02tok/s, windows=215]
Building windows: 55080tok [00:01, 47526.02tok/s, windows=216]
Building windows: 55335tok [00:01, 47526.02tok/s, windows=217]
Building windows: 55590tok [00:01, 47526.02tok/s, windows=218]
Building windows: 55845tok [00:01, 47526.02tok/s, windows=219]
Building windows: 56100tok [00:01, 47526.02tok/s, windows=220]
Building windows: 56355tok [00:01, 47526.02tok/s, windows=221]
Building windows: 56610tok [00:01, 47526.02tok/s, windows=222]
Building windows: 56865tok [00:01, 47526.02tok/s, windows=223]
Building windows: 57120tok [00:01, 47526.02tok/s, windows=224]
Building windows: 57375tok [00:01, 47526.02tok/s, windows=225]
Building windows: 57630tok [00:01, 47526.02tok/s, windows=226]
Building windows: 57885tok [00:01, 47526.02tok/s, windows=227]
Building windows: 58140tok [00:01, 47526.02tok/s, windows=228]
Building windows: 58395tok [00:01, 47526.02tok/s, windows=229]
Building windows: 58650tok [00:01, 47526.02tok/s, windows=230]
Building windows: 58905tok [00:01, 47526.02tok/s, windows=231]
Building windows: 59160tok [00:01, 47526.02tok/s, windows=232]
Building windows: 59415tok [00:01, 47526.02tok/s, windows=233]
Building windows: 59670tok [00:01, 47526.02tok/s, windows=234]
Building windows: 59925tok [00:01, 47526.02tok/s, windows=235]
Building windows: 60180tok [00:01, 47526.02tok/s, windows=236]
Building windows: 60435tok [00:01, 47526.02tok/s, windows=237]
Building windows: 60690tok [00:01, 47526.02tok/s, windows=238]
Building windows: 60945tok [00:01, 47526.02tok/s, windows=239]
Building windows: 61200tok [00:01, 47526.02tok/s, windows=240]
Building windows: 61455tok [00:01, 47526.02tok/s, windows=241]
Building windows: 61710tok [00:01, 47526.02tok/s, windows=242]
Building windows: 61965tok [00:01, 47526.02tok/s, windows=243]
Building windows: 62220tok [00:01, 47526.02tok/s, windows=244]
Building windows: 62475tok [00:01, 47526.02tok/s, windows=245]
Building windows: 62730tok [00:01, 47526.02tok/s, windows=246]
Building windows: 62985tok [00:01, 47526.02tok/s, windows=247]
Building windows: 63240tok [00:01, 47526.02tok/s, windows=248]
Building windows: 63495tok [00:01, 47526.02tok/s, windows=249]
Building windows: 63750tok [00:01, 47526.02tok/s, windows=250]
Building windows: 64005tok [00:01, 47526.02tok/s, windows=251]
Building windows: 64260tok [00:01, 47526.02tok/s, windows=252]
Building windows: 64515tok [00:01, 47526.02tok/s, windows=253]
Building windows: 64770tok [00:01, 47526.02tok/s, windows=254]
Building windows: 65025tok [00:01, 47526.02tok/s, windows=255]
Building windows: 65280tok [00:01, 47526.02tok/s, windows=256]
Building windows: 65535tok [00:01, 47526.02tok/s, windows=257]
Building windows: 65790tok [00:01, 47526.02tok/s, windows=258]
Building windows: 66045tok [00:01, 47526.02tok/s, windows=259]
Building windows: 66300tok [00:01, 47526.02tok/s, windows=260]
Building windows: 66555tok [00:01, 47526.02tok/s, windows=261]
Building windows: 66810tok [00:01, 47526.02tok/s, windows=262]
Building windows: 67065tok [00:01, 47526.02tok/s, windows=263]
Building windows: 67320tok [00:01, 47526.02tok/s, windows=264]
Building windows: 67575tok [00:01, 47526.02tok/s, windows=265]
Building windows: 67830tok [00:01, 47526.02tok/s, windows=266]
Building windows: 68085tok [00:01, 47526.02tok/s, windows=267]
Building windows: 68340tok [00:01, 47526.02tok/s, windows=268]
Building windows: 68595tok [00:01, 47526.02tok/s, windows=269]
Building windows: 68850tok [00:01, 47526.02tok/s, windows=270]
Building windows: 69105tok [00:01, 47526.02tok/s, windows=271]
Building windows: 69360tok [00:01, 47526.02tok/s, windows=272]
Building windows: 69615tok [00:01, 47526.02tok/s, windows=273]
Building windows: 69870tok [00:01, 47526.02tok/s, windows=274]
Building windows: 70125tok [00:01, 47526.02tok/s, windows=275]
Building windows: 70380tok [00:01, 47526.02tok/s, windows=276]
Building windows: 70635tok [00:01, 47526.02tok/s, windows=277]
Building windows: 70890tok [00:01, 47526.02tok/s, windows=278]
Building windows: 71145tok [00:01, 47526.02tok/s, windows=279]
Building windows: 71400tok [00:01, 47526.02tok/s, windows=280]
Building windows: 71655tok [00:01, 47526.02tok/s, windows=281]
Building windows: 71910tok [00:01, 47526.02tok/s, windows=282]
Building windows: 72165tok [00:01, 47526.02tok/s, windows=283]
Building windows: 72420tok [00:01, 47526.02tok/s, windows=284]
Building windows: 72675tok [00:01, 47526.02tok/s, windows=285]
Building windows: 72930tok [00:01, 47526.02tok/s, windows=286]
Building windows: 73185tok [00:01, 47526.02tok/s, windows=287]
Building windows: 73191tok [00:01, 83053.13tok/s, windows=287]
Building windows: 73440tok [00:01, 83053.13tok/s, windows=288]
Building windows: 73695tok [00:01, 83053.13tok/s, windows=289]
Building windows: 73950tok [00:01, 83053.13tok/s, windows=290]
Building windows: 74205tok [00:01, 83053.13tok/s, windows=291]
Building windows: 74460tok [00:01, 83053.13tok/s, windows=292]
Building windows: 74715tok [00:01, 83053.13tok/s, windows=293]
Building windows: 74970tok [00:01, 83053.13tok/s, windows=294]
Building windows: 75225tok [00:01, 83053.13tok/s, windows=295]
Building windows: 75480tok [00:01, 83053.13tok/s, windows=296]
Building windows: 75735tok [00:01, 83053.13tok/s, windows=297]
Building windows: 75990tok [00:01, 83053.13tok/s, windows=298]
Building windows: 76245tok [00:01, 83053.13tok/s, windows=299]
Building windows: 76500tok [00:01, 83053.13tok/s, windows=300]
Building windows: 76755tok [00:01, 83053.13tok/s, windows=301]
Building windows: 77010tok [00:01, 83053.13tok/s, windows=302]
Building windows: 77265tok [00:01, 83053.13tok/s, windows=303]
Building windows: 77520tok [00:01, 83053.13tok/s, windows=304]
Building windows: 77775tok [00:01, 83053.13tok/s, windows=305]
Building windows: 78030tok [00:01, 83053.13tok/s, windows=306]
Building windows: 78285tok [00:01, 83053.13tok/s, windows=307]
Building windows: 78540tok [00:01, 83053.13tok/s, windows=308]
Building windows: 78795tok [00:01, 83053.13tok/s, windows=309]
Building windows: 79050tok [00:01, 83053.13tok/s, windows=310]
Building windows: 79305tok [00:01, 83053.13tok/s, windows=311]
Building windows: 79560tok [00:01, 83053.13tok/s, windows=312]
Building windows: 79815tok [00:01, 83053.13tok/s, windows=313]
Building windows: 80070tok [00:01, 83053.13tok/s, windows=314]
Building windows: 80325tok [00:01, 83053.13tok/s, windows=315]
Building windows: 80580tok [00:01, 83053.13tok/s, windows=316]
Building windows: 80835tok [00:01, 83053.13tok/s, windows=317]
Building windows: 81090tok [00:01, 83053.13tok/s, windows=318]
Building windows: 81345tok [00:01, 83053.13tok/s, windows=319]
Building windows: 81600tok [00:01, 83053.13tok/s, windows=320]
Building windows: 81600tok [00:01, 48473.41tok/s, windows=320]


qwen3_4b wikitext_test:   0%|                          | 0/3456 [00:00<?, ?it/s]
qwen3_4b wikitext_test:   0%|                 | 12/3456 [00:00<02:01, 28.23it/s]
qwen3_4b wikitext_test:   1%|                 | 24/3456 [00:00<01:55, 29.65it/s]
qwen3_4b wikitext_test:   1%|▏                | 36/3456 [00:01<01:52, 30.39it/s]
qwen3_4b wikitext_test:   1%|▏                | 48/3456 [00:01<01:55, 29.47it/s]
qwen3_4b wikitext_test:   2%|▎                | 60/3456 [00:02<01:52, 30.07it/s]
qwen3_4b wikitext_test:   2%|▎                | 72/3456 [00:02<01:54, 29.58it/s]
qwen3_4b wikitext_test:   2%|▍                | 84/3456 [00:02<01:52, 30.06it/s]
qwen3_4b wikitext_test:   3%|▍                | 96/3456 [00:03<01:52, 29.99it/s]
qwen3_4b wikitext_test:   3%|▌               | 108/3456 [00:03<01:50, 30.19it/s]
qwen3_4b wikitext_test:   3%|▌               | 120/3456 [00:04<02:11, 25.42it/s]
qwen3_4b wikitext_test:   4%|▌               | 132/3456 [00:04<02:03, 26.94it/s]
qwen3_4b wikitext_test:   4%|▋               | 144/3456 [00:05<01:58, 27.83it/s]
qwen3_4b wikitext_test:   5%|▋               | 156/3456 [00:05<01:54, 28.77it/s]
qwen3_4b wikitext_test:   5%|▊               | 168/3456 [00:05<01:52, 29.31it/s]
qwen3_4b wikitext_test:   5%|▊               | 180/3456 [00:06<01:49, 29.87it/s]
qwen3_4b wikitext_test:   6%|▉               | 192/3456 [00:06<01:49, 29.71it/s]
qwen3_4b wikitext_test:   6%|▉               | 204/3456 [00:06<01:48, 30.11it/s]
qwen3_4b wikitext_test:   6%|█               | 216/3456 [00:07<01:47, 30.14it/s]
qwen3_4b wikitext_test:   7%|█               | 228/3456 [00:07<01:46, 30.41it/s]
qwen3_4b wikitext_test:   7%|█               | 240/3456 [00:08<01:46, 30.29it/s]
qwen3_4b wikitext_test:   7%|█▏              | 252/3456 [00:08<01:44, 30.56it/s]
qwen3_4b wikitext_test:   8%|█▏              | 264/3456 [00:08<01:44, 30.61it/s]
qwen3_4b wikitext_test:   8%|█▎              | 276/3456 [00:09<01:43, 30.74it/s]
qwen3_4b wikitext_test:   8%|█▎              | 288/3456 [00:09<01:43, 30.51it/s]
qwen3_4b wikitext_test:   9%|█▍              | 300/3456 [00:10<01:42, 30.69it/s]
qwen3_4b wikitext_test:   9%|█▍              | 312/3456 [00:10<01:42, 30.66it/s]
qwen3_4b wikitext_test:   9%|█▌              | 324/3456 [00:10<01:41, 30.80it/s]
qwen3_4b wikitext_test:  10%|█▌              | 336/3456 [00:11<01:43, 30.12it/s]
